unit,age,sex,geo\time	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 
NR,TOTAL,T,AL01	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	848059 	826904 
NR,TOTAL,T,AL02	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1110562 	1146183 
NR,TOTAL,T,AL03	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	927405 	903504 
NR,TOTAL,T,AT11	279128 	280062 	280977 	282777 	283697 	284581 	285782 	286691 	287416 	288356 	291011 	291942 
NR,TOTAL,T,AT12	1580501 	1588567 	1595503 	1602958 	1605897 	1609474 	1614455 	1618592 	1625485 	1636778 	1653691 	1665753 
NR,TOTAL,T,AT13	1652448 	1661246 	1671221 	1680135 	1689995 	1702855 	1717084 	1741246 	1766746 	1797337 	1840226 	1867582 
NR,TOTAL,T,AT21	559277 	559393 	559715 	559462 	557998 	556718 	556027 	555473 	555881 	557641 	560482 	561077 
NR,TOTAL,T,AT22	1200854 	1202483 	1203701 	1204795 	1205045 	1206611 	1208696 	1210971 	1215246 	1221570 	1232012 	1237298 
NR,TOTAL,T,AT31	1400287 	1403663 	1405762 	1408619 	1409253 	1410222 	1413866 	1418498 	1425422 	1437251 	1453948 	1465045 
NR,TOTAL,T,AT32	524920 	526048 	525944 	526699 	526730 	527886 	529704 	531898 	534270 	538575 	545815 	549263 
NR,TOTAL,T,AT33	694253 	697253 	699588 	702502 	704662 	707517 	711581 	715888 	722038 	728826 	739139 	746153 
NR,TOTAL,T,AT34	362630 	364269 	365578 	367056 	368366 	369300 	370926 	372603 	375282 	378592 	384147 	388752 
NR,TOTAL,T,BE10	1018804 	1031215 	1048491 	1068532 	1089538 	1136778 b	1151317 b	1165208 	1172751 b	1184101 	1201285 	1199095 
NR,TOTAL,T,BE21	1688493 	1700570 	1715707 	1731174 	1744862 	1773267 b	1787490 b	1798605 	1806634 b	1817033 	1828927 	1838863 
NR,TOTAL,T,BE22	814658 	820272 	826690 	833160 	838505 	846851 b	851558 b	855213 	857844 b	861380 	866970 	869664 
NR,TOTAL,T,BE23	1389450 	1398253 	1408484 	1420415 	1432326 	1448928 b	1457428 b	1463614 	1471126 b	1479049 	1489084 	1498483 
NR,TOTAL,T,BE24	1044133 	1052467 	1060232 	1068838 	1076924 	1088692 b	1096284 b	1102907 	1108408 b	1114590 	1122600 	1130644 
NR,TOTAL,T,BE25	1141866 	1145878 	1150487 	1155290 	1159366 	1168002 b	1172795 b	1175903 	1177935 b	1180957 	1184418 	1188407 
NR,TOTAL,T,BE31	366481 	370460 	373492 	375645 	379515 	383648 b	386683 b	389308 	391609 b	394344 	397745 	399735 
NR,TOTAL,T,BE32	1290079 	1294844 	1300097 	1304436 	1309880 	1319745 b	1325819 b	1331455 	1334423 b	1337780 	1341267 	1342053 
NR,TOTAL,T,BE33	1040297 	1047414 	1053722 	1060035 	1067685 	1082136 b	1088074 b	1093191 	1095661 b	1098903 	1103490 	1106039 
NR,TOTAL,T,BE34	258547 	261178 	264084 	266950 	269023 	273205 b	275713 b	277690 	278219 b	280261 	283257 	284617 
NR,TOTAL,T,BE35	458574 	461983 	465380 	468605 	472281 	479386 b	482728 b	484880 	486230 b	488876 	492074 	494127 
NR,TOTAL,T,BG31	934755 	916308 	898371 	881573 	865332 	848230 	836601 	823469 	810401 	797142 	783909 	769623 
NR,TOTAL,T,BG32	923643 	909962 	897075 	884857 	873801 	862120 	853468 	844511 	835813 	825536 	815441 	805441 
NR,TOTAL,T,BG33	991217 	986125 	981143 	976062 	971932 	966328 	961965 	957460 	954536 	949957 	944458 	939262 
NR,TOTAL,T,BG34	1119050 	1110344 	1102099 	1094253 	1087181 	1078597 	1072850 	1067981 	1063690 	1058515 	1052575 	1046125 
NR,TOTAL,T,BG41	2124449 	2126182 	2127498 	2129855 	2132634 	2133731 	2131233 	2128783 	2127618 	2125212 	2121185 	2115344 
NR,TOTAL,T,BG42	1536257 	1523752 	1511816 	1500519 	1490886 	1480425 	1471107 	1462348 	1453619 	1445836 	1436216 	1426064 
NR,TOTAL,T,CH01	1376306 	1389988 	1408796 	1437592 	1462210 	1483680 b	1503500 	1519189 	1545817 	1570594 	1593839 	1613522 
NR,TOTAL,T,CH02	1696509 	1703966 	1715800 	1730412 	1741923 	1755696 b	1770429 	1788791 	1808480 	1826251 	1842251 	1859557 
NR,TOTAL,T,CH03	1021034 	1026801 	1035934 	1049518 	1060753 	1070820 b	1079913 	1091302 	1104353 	1117158 	1128723 	1142156 
NR,TOTAL,T,CH04	1272590 	1284052 	1307567 	1332727 	1351297 	1373068 b	1392396 	1408575 	1425538 	1446354 	1466424 	1487969 
NR,TOTAL,T,CH05	1061852 	1065253 	1073904 	1085698 	1094202 	1103641 b	1113929 	1123672 	1134781 	1144572 	1153485 	1162684 
NR,TOTAL,T,CH06	708561 	713828 	722913 	733173 	739701 	749476 b	757552 	765879 	774123 	782374 	790458 	799287 
NR,TOTAL,T,CH07	322276 	324851 	328580 	332736 	335720 	333753 b	336943 	341652 	346539 	350363 	351946 	354375 
NR,TOTAL,T,CY00	744013 	757916 	776333 	796930 	819140 b	839751 	862011 	865878 	858000 	847008 	848319 	854802 
NR,TOTAL,T,CZ01	1169892 	1173933 	1195521 	1214300 	1227932 	1234037 	1241664 	1246780 	1243201 	1259079 	1267449 	1280508 
NR,TOTAL,T,CZ02	1157881 	1174964 	1201524 	1230405 	1247330 	1264986 	1279345 	1291816 	1302336 	1315299 	1326876 	1338982 
NR,TOTAL,T,CZ03	1176931 	1181719 	1191156 	1202477 	1205834 	1207027 	1207847 	1209298 	1210176 	1212423 	1214450 	1217411 
NR,TOTAL,T,CZ04	1121590 	1120755 	1130335 	1134887 	1133425 	1132252 	1131191 	1128490 	1125429 	1123265 	1120654 	1118126 
NR,TOTAL,T,CZ05	1481215 	1485575 	1494631 	1503865 	1506467 	1508735 	1508867 	1507980 	1506503 	1506813 	1507209 	1508527 
NR,TOTAL,T,CZ06	1643258 	1646898 	1657593 	1666778 	1671993 	1675872 	1678250 	1679857 	1680287 	1682748 	1684500 	1687764 
NR,TOTAL,T,CZ07	1227045 	1227080 	1229618 	1230437 	1229931 	1229117 	1227668 	1225302 	1222655 	1220972 	1219394 	1217623 
NR,TOTAL,T,CZ08	1245765 	1243309 	1243044 	1242634 	1239176 	1234705 	1230613 	1226602 	1221832 	1217676 	1213311 	1209879 
NR,TOTAL,T,DE11	4007373 	4005380 	4007095 	4006313 	4000848 	3910637 b	3924922 	3947568 	3972881 	4008288 	4069533 	4098278 
NR,TOTAL,T,DE12	2732455 	2734260 	2739274 	2740164 	2740503 	2663588 b	2671524 	2686573 	2702831 	2721266 	2761977 	2779314 
NR,TOTAL,T,DE13	2190727 	2193178 	2196410 	2195681 	2196018 	2142723 b	2150906 	2162340 	2174500 	2191622 	2224535 	2239734 
NR,TOTAL,T,DE14	1805146 	1805935 	1806976 	1807348 	1807552 	1761557 b	1765089 	1772630 	1781066 	1795468 	1823573 	1834567 
NR,TOTAL,T,DE21	4238195 	4279112 	4313446 	4335137 	4346465 	4313946 b	4363176 	4415649 	4469342 	4519979 	4588944 	4633323 
NR,TOTAL,T,DE22	1196923 	1193820 	1194138 	1191910 	1189194 	1172475 b	1175923 	1181472 	1189153 	1197558 	1212119 	1219397 
NR,TOTAL,T,DE23	1089543 	1087939 	1086684 	1083780 	1081417 	1071424 b	1072091 	1074738 	1077991 	1082761 	1092339 	1098378 
NR,TOTAL,T,DE24	1101390 	1094525 	1088845 	1082516 	1076400 	1065322 b	1061573 	1058711 	1056365 	1055955 	1059358 	1062394 
NR,TOTAL,T,DE25	1712275 	1712622 	1714123 	1712405 	1710145 	1679849 b	1688414 	1698515 	1707376 	1715195 	1738686 	1750059 
NR,TOTAL,T,DE26	1341481 	1337876 	1334767 	1327497 	1321957 	1302144 b	1299076 	1297727 	1297992 	1298849 	1306048 	1309209 
NR,TOTAL,T,DE27	1788919 	1786764 	1788329 	1786483 	1784753 	1778244 b	1783119 	1792759 	1806025 	1821271 	1846020 	1857991 
NR,TOTAL,T,DE30	3395189 	3404037 	3416255 	3431675 	3442675 	3278346 b	3326002 	3375222 	3421829 	3469849 	3520031 	3574830 
NR,TOTAL,T,DE40	2559483 	2547772 	2535737 	2522493 	2511525 	2461242 b	2453180 	2449511 	2449193 	2457872 	2484826 	2494648 
NR,TOTAL,T,DE50	663467 	663979 	663082 	661866 	661716 	651467 b	652182 	654774 	657391 	661888 	671489 	678753 
NR,TOTAL,T,DE60	1743627 	1754182 	1770629 	1772100 	1774224 	1705700 b	1718187 	1734272 	1746342 	1762791 	1787408 	1810438 
NR,TOTAL,T,DE71	3778124 	3772906 	3780232 	3784767 	3792941 	3734199 b	3763611 	3791381 	3822479 	3863818 	3922369 	3951234 
NR,TOTAL,T,DE72	1061323 	1057553 	1053259 	1048683 	1044269 	1027159 b	1025525 	1023277 	1023150 	1029020 	1040091 	1043643 
NR,TOTAL,T,DE73	1252907 	1244900 	1239064 	1231503 	1224741 	1208050 b	1204635 	1201823 	1199796 	1201050 	1213712 	1218211 
NR,TOTAL,T,DE80	1707266 	1693754 	1679682 	1664356 	1651216 	1614789 b	1606899 	1600327 	1596505 	1599138 	1612362 	1610674 
NR,TOTAL,T,DE91	1650435 	1641776 	1633318 	1623649 	1616720 	1579623 b	1575968 	1574527 	1574936 	1579754 	1598164 	1595609 
NR,TOTAL,T,DE92	2163919 	2160253 	2156841 	2149181 	2142440 	2093945 b	2093431 	2094931 	2099079 	2108413 	2132290 	2139976 
NR,TOTAL,T,DE93	1704133 	1702938 	1701132 	1696643 	1693654 	1669999 b	1667127 	1667332 	1670199 	1677715 	1699969 	1703945 
NR,TOTAL,T,DE94	2475459 	2477718 	2480393 	2477771 	2476001 	2435261 b	2437727 	2442205 	2446345 	2460857 	2496176 	2506155 
NR,TOTAL,T,DEA1	5226648 	5217129 	5208288 	5191042 	5172839 	5081231 b	5077103 	5081061 	5088748 	5108290 	5173623 	5190790 
NR,TOTAL,T,DEA2	4378622 	4384669 	4391062 	4386271 	4383044 	4282911 b	4299064 	4315912 	4333015 	4361724 	4422371 	4439416 
NR,TOTAL,T,DEA3	2622623 	2619372 	2614361 	2605365 	2597636 	2568358 b	2572221 	2572390 	2574148 	2580664 	2614229 	2619376 
NR,TOTAL,T,DEA4	2069758 	2065413 	2059198 	2050638 	2043212 	2031337 b	2027126 	2025415 	2024392 	2029648 	2057996 	2054205 
NR,TOTAL,T,DEA5	3760454 	3742162 	3723712 	3699748 	3676032 	3581355 b	3569424 	3559551 	3551553 	3557772 	3597297 	3586313 
NR,TOTAL,T,DEB1	1521494 	1513939 	1507919 	1499457 	1490711 	1486160 b	1480166 	1476237 	1474378 	1477202 	1488308 	1492187 
NR,TOTAL,T,DEB2	513363 	515819 	515972 	515322 	513794 	518554 b	518370 	518289 	519136 	521863 	532715 	528728 
NR,TOTAL,T,DEB3	2023986 	2023102 	2021752 	2013572 	2008170 	1989471 b	1991497 	1995752 	2000852 	2012517 	2031780 	2045138 
NR,TOTAL,T,DEC0	1050293 	1043167 	1036598 	1030324 	1022585 	1001879 b	997855 	994287 	990718 	989035 	995597 	996651 
NR,TOTAL,T,DED2	1662482 	1657114 	1646716 	1638111 	1631486 	1594568 b	1591710 	1591320 	1590927 	1592765 	1602754 	1600155 
NR,TOTAL,T,DED4	: 	: 	: 	: 	: 	1505254 b	1491442 	1480210 	1468954 	1463341 	1465612 	1454144 
NR,TOTAL,T,DED5	: 	: 	: 	: 	: 	966434 b	971030 	978674 	986504 	999168 	1016485 	1027484 
NR,TOTAL,T,DEE0	2469716 	2441787 	2412472 	2381872 	2356219 	2297386 b	2276736 	2259393 	2244577 	2235548 	2245470 	2236252 
NR,TOTAL,T,DEF0	2832950 	2834254 	2837373 	2834260 	2832027 	2800134 b	2802266 	2806531 	2815955 	2830864 	2858714 	2881926 
NR,TOTAL,T,DEG0	2334575 	2311140 	2289219 	2267763 	2249882 	2195344 b	2181603 	2170460 	2160840 	2156759 	2170714 	2158128 
NR,TOTAL,T,DK01	: 	1636749 	1645825 	1662285 	1680271 	1699387 	1714589 	1732068 	1749405 	1768125 	1789174 	1807404 
NR,TOTAL,T,DK02	: 	816118 	819427 	821252 	820564 	819763 	817907 	816359 	816726 	820480 	827499 	832553 
NR,TOTAL,T,DK03	: 	1189817 	1194659 	1199667 	1200277 	1200656 	1201342 	1201419 	1202509 	1205728 	1211770 	1217224 
NR,TOTAL,T,DK04	: 	1227428 	1237041 	1247732 	1253998 	1260993 	1266682 	1272510 	1277538 	1282750 	1293309 	1304253 
NR,TOTAL,T,DK05	: 	576972 	578839 	580515 	579628 	579829 	579996 	580272 	581057 	582632 	585499 	587335 
NR,TOTAL,T,EE00	1350700 	1342920 	1338440 	1335740 	1333290 	1329660 	1325217 	1320174 	1315819 	1314870 b	1315944 	1315635 
NR,TOTAL,T,EL30	3971441 	3982602 	3990727 	3999457 	4002871 	3992912 	3963887 	3912849 	3863763 	3822843 	3781274 	3773559 
NR,TOTAL,T,EL41	199187 	198191 	198675 	199517 	200179 	200831 	200591 	199478 	198581 	197695 	196654 	203700 
NR,TOTAL,T,EL42	324712 	327471 	329525 	331815 	332652 	333983 	334780 	334652 	334802 	334865 	334791 	338383 
NR,TOTAL,T,EL43	604682 	608988 	613144 	618317 	623113 	627144 	629367 	630085 	630889 	631513 	631812 	632674 
NR,TOTAL,T,EL51	600034 	602965 	605411 	608639 	610112 	611573 	612074 	610102 	608214 	606490 	604504 	602799 
NR,TOTAL,T,EL52	1890244 	1899242 	1905904 	1913980 	1921906 	1925437 	1922590 	1912624 	1903360 	1893878 	1883339 	1880122 
NR,TOTAL,T,EL53	287215 	286855 	286696 	286672 	286450 	285899 	284061 	281324 	278706 	276423 	273843 	271488 
NR,TOTAL,T,EL54	342916 	343786 	344410 	345167 	345960 	346503 	345437 	343128 	341046 	339142 	336834 	335250 
NR,TOTAL,T,EL61	741765 	743210 	743919 	745569 	746976 	747690 	745839 	741593 	737686 	733663 	729442 	725874 
NR,TOTAL,T,EL62	206703 	207149 	207508 	208161 	208675 	209221 	209131 	208241 	207664 	207059 	206141 	205431 
NR,TOTAL,T,EL63	696051 	694901 	693549 	692990 	692269 	690904 	687935 	682583 	677727 	673263 	668258 	663970 
NR,TOTAL,T,EL64	554659 	555149 	555577 	557291 	559655 	561693 	561670 	560093 	559214 	557753 	555830 	555761 
NR,TOTAL,T,EL65	585107 	585499 	585892 	587170 	588471 	589602 	589044 	586863 	585155 	583431 	581026 	579182 
NR,TOTAL,T,ES11	2730107 	2741074 	2754766 	2767469 	2772466 	2773411 	2771916 	2761989 	2747226 	2734656 	2720102 	2710216 
NR,TOTAL,T,ES12	1063488 	1065287 	1071079 	1076276 	1077102 	1075869 	1074308 	1067797 	1058975 	1049875 	1040925 	1034302 
NR,TOTAL,T,ES13	561042 	568196 	577267 	584657 	588512 	590867 	592383 	590036 	587682 	585359 	582504 	581490 
NR,TOTAL,T,ES21	2127689 	2142602 	2159415 	2174077 	2179521 	2183136 	2184696 	2177006 	2167166 	2165100 	2164066 	2167323 
NR,TOTAL,T,ES22	592137 	602835 	616710 	627286 	633023 	637100 	640014 	638948 	636450 	636402 	637486 	640353 
NR,TOTAL,T,ES23	302703 	308117 	316197 	319788 	319934 	320858 	320951 	318647 	315223 	313569 	312810 	312624 
NR,TOTAL,T,ES24	1273563 	1294243 	1325426 	1342788 	1344181 	1344385 	1343807 	1338316 	1331301 	1326403 	1318571 	1316072 
NR,TOTAL,T,ES30	5953546 	6075013 	6226185 	6327559 	6373546 	6394252 	6425522 	6414620 	6378297 	6385298 	6424275 	6476838 
NR,TOTAL,T,ES41	2494698 	2514206 	2541720 	2549172 	2547401 	2545301 	2537685 	2518560 	2495689 	2478079 	2454454 	2435951 
NR,TOTAL,T,ES42	1917445 	1971208 	2031840 	2066428 	2084468 	2099064 	2105935 	2094406 	2075197 	2062767 	2048900 	2040977 
NR,TOTAL,T,ES43	1074937 	1081872 	1089655 	1094693 	1099610 	1102299 	1104336 	1100970 	1096421 	1091623 	1084969 	1077525 
NR,TOTAL,T,ES51	7010859 	7151682 	7311146 	7427092 	7463488 	7493263 	7514991 	7480921 	7416237 	7396991 	7408290 	7441284 
NR,TOTAL,T,ES52	4681033 	4801628 	4928095 	4981284 	4989631 	4999192 	5009650 	4987011 	4956427 	4939674 	4932347 	4935182 
NR,TOTAL,T,ES53	970294 	1005181 	1042857 	1070167 	1083679 	1091664 	1100715 	1110112 	1115841 	1124972 	1135527 	1150962 
NR,TOTAL,T,ES61	7865788 	7986600 	8118570 	8212968 	8276008 	8332080 	8377810 	8393175 	8388875 	8399618 	8403774 	8408976 
NR,TOTAL,T,ES62	1351106 	1385717 	1419563 	1441787 	1453543 	1459075 	1461925 	1461983 	1461803 	1463773 	1466474 	1472991 
NR,TOTAL,T,ES63	72807 	74161 	75250 	76927 	79294 	81621 	83845 	84539 	84674 	84692 	84652 	85034 
NR,TOTAL,T,ES64	67111 	68967 	71244 	73365 	76049 	78866 	81792 	83620 	83870 	84570 	84764 	84946 
NR,TOTAL,T,ES70	1899618 	1946077 	1991954 	2025490 	2045163 	2064871 	2085938 	2105234 	2114845 	2126144 	2135209 	2154978 
NR,TOTAL,T,FI19	1334293 	1338973 	1344565 	1349600 	1355168 	1360041 	1365259 	1370384 	1374403 	1377281 	1379116 	1380593 
NR,TOTAL,T,FI1B	1452083 	1467453 	1483719 	1501511 	1517542 	1532309 	1549058 	1566835 	1585473 	1603388 	1620261 	1638293 
NR,TOTAL,T,FI1C	1143740 	1146472 	1149025 	1152267 	1154648 	1157595 	1159823 	1161486 	1161882 	1161706 	1160491 	1159174 
NR,TOTAL,T,FI1D	1298698 	1297134 	1296022 	1295480 	1296335 	1297324 	1298773 	1299468 	1300846 	1300462 	1298457 	1296023 
NR,TOTAL,T,FI20	26766 	26923 	27153 	27456 	27734 	28007 	28354 	28501 	28666 	28916 	28983 	29214 
NR,TOTAL,T,FR10	11532398 	11598866 	11659260 	11728240 	11786234 	11852851 	11898502 	11959807 	12027565 	12082144 p	12138930 p	12193865 p
NR,TOTAL,T,FR21	1338850 	1339487 	1338004 	1337953 	1335923 	1336053 	1339270 	1339008 	1339299 	1338255 p	1336535 p	1334453 p
NR,TOTAL,T,FR22	1894355 	1900354 	1906601 	1911157 	1914844 	1918155 	1922342 	1927142 	1930095 	1932090 p	1933719 p	1934171 p
NR,TOTAL,T,FR23	1811055 	1816716 	1825667 	1832942 	1836954 	1839393 	1845547 	1849652 	1856267 	1859647 p	1862637 p	1865332 p
NR,TOTAL,T,FR24	2519567 	2526919 	2531588 	2538590 	2548065 	2556835 	2563586 	2570548 	2577435 	2578592 p	2580581 p	2582302 p
NR,TOTAL,T,FR25	1456793 	1461429 	1467425 	1470880 	1473494 	1475684 	1477209 	1478712 	1479378 	1479484 p	1478803 p	1477290 p
NR,TOTAL,T,FR26	1628837 	1633891 	1638588 	1642440 	1642115 	1642734 	1641130 	1642687 	1642551 	1641205 p	1639637 p	1637366 p
NR,TOTAL,T,FR30	4018644 	4021676 	4024490 	4033197 	4038157 	4042015 	4050756 	4060741 	4076061 	4077886 p	4083273 p	4087132 p
NR,TOTAL,T,FR41	2335749 	2339881 	2346361 	2350112 	2350920 	2350657 	2349816 	2345197 	2342397 	2341531 p	2336356 p	2330674 p
NR,TOTAL,T,FR42	1815493 	1827248 	1837087 	1843053 	1845687 	1852325 	1859869 	1868183 	1872949 	1879265 p	1884204 p	1888937 p
NR,TOTAL,T,FR43	1150624 	1158671 	1163931 	1168208 	1171763 	1173440 	1175684 	1177096 	1178072 	1179735 p	1179998 p	1179900 p
NR,TOTAL,T,FR51	3450413 	3482594 	3510170 	3539048 	3571495 	3601113 	3632614 	3660852 	3690833 	3718512 p	3742638 p	3765798 p
NR,TOTAL,T,FR52	3094534 	3120288 	3149701 	3175064 	3199066 	3217767 	3237097 	3258707 	3276543 	3293850 p	3309220 p	3323130 p
NR,TOTAL,T,FR53	1724123 	1739780 	1752708 	1760575 	1770363 	1777773 	1783991 	1789779 	1797698 	1802873 p	1807170 p	1811206 p
NR,TOTAL,T,FR61	3119778 	3150890 	3177625 	3206137 	3232352 	3254233 	3285970 	3316889 	3343326 	3370578 p	3396364 p	3422179 p
NR,TOTAL,T,FR62	2776822 	2810247 	2838228 	2862707 	2881756 	2903420 	2926592 	2954157 	2979161 	3001502 p	3024327 p	3046465 p
NR,TOTAL,T,FR63	730920 	737001 	740743 	741785 	742771 	741072 	738633 	737509 	738120 	738031 p	736983 p	735908 p
NR,TOTAL,T,FR71	6021346 	6065959 	6117229 	6174040 	6230691 	6283541 	6341160 	6399927 	6460505 	6515331 p	6569276 p	6621564 p
NR,TOTAL,T,FR72	1335938 	1339247 	1341863 	1343964 	1347387 	1350682 	1354104 	1357668 	1360461 	1362367 p	1363924 p	1365263 p
NR,TOTAL,T,FR81	2534144 	2560870 	2581718 	2610890 	2636350 	2670046 	2700266 	2729721 	2751592 	2772683 p	2794804 p	2815936 p
NR,TOTAL,T,FR82	4815232 	4864015 	4882913 	4889053 	4899155 	4916069 	4935576 	4953675 	4983438 	5007977 p	5028341 p	5047942 p
NR,TOTAL,T,FR83	294118 	299209 	302966 	305674 	309693 	314486 	316257 	320208 	324212 	327283 p	330752 p	334283 p
NR,TOTAL,T,FRA1	: 	: 	: 	: 	: 	: 	: 	437713 	435293 	433674 p	431602 p	429085 p
NR,TOTAL,T,FRA2	397732 	397730 	397693 	396404 	394173 	392291 	388364 	385551 	383911 	380877 p	378043 p	374780 p
NR,TOTAL,T,FRA3	205954 	213031 	219266 	224469 	229040 	237549 	239648 	244118 	252338 	259865 p	266812 p	274153 p
NR,TOTAL,T,FRA4	781962 	794107 	808250 	816364 	821136 	828581 	833944 	835103 	842767 	850727 p	855992 p	860815 p
NR,TOTAL,T,FRA5	: 	: 	: 	: 	: 	: 	: 	: 	: 	230315 p	239532 p	249154 p
NR,TOTAL,T,HR03	1399795 	1406970 	1412009 	1415015 	1415971 	1413426 	1410551 	1407798 	1405908 	1402229 	1394290 	1387363 
NR,TOTAL,T,HR04	2912692 	2906560 	2899958 	2894781 	2886876 	2876431 	2865433 	2854342 	2840901 	2823087 	2796379 	2766850 
NR,TOTAL,T,HU10	2855670 	2872678 	2897317 	2925500 	2951436 	2971246 	2940818 b	2953883 	2965413 	2983733 	2993948 	3000076 
NR,TOTAL,T,HU21	1108124 	1107453 	1104841 	1103132 	1098654 	1094104 	1079589 b	1074702 	1069190 	1063408 	1060703 	1056097 
NR,TOTAL,T,HU22	1000142 	999361 	997939 	998187 	996390 	994698 	984399 b	985279 	984521 	983925 	983933 	983251 
NR,TOTAL,T,HU23	970700 	967677 	960088 	952982 	947986 	940585 	931215 b	925180 	917492 	909130 	900868 	894223 
NR,TOTAL,T,HU31	1261489 	1251441 	1236690 	1223238 	1209142 	1194697 	1200831 b	1189441 	1176894 	1164813 	1153714 	1143902 
NR,TOTAL,T,HU32	1533162 	1525317 	1514020 	1502409 	1492502 	1481922 	1498795 b	1491659 	1484375 	1479522 	1474383 	1468088 
