phenomenon,unit,geo_nuts,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
GEN_HH,THS_T,AT,4031.68,4020.3,3947.2,3788.39,,,,,,,,,,
GEN_HH,THS_T,AT11,127.1,125.7,121.89,92.39,,,,,,,,,,
GEN_HH,THS_T,AT12,839.3,824,807.4,823.29,,,,,,,,,,
GEN_HH,THS_T,AT13,875.28,870.9,874.63,858.56,,,,,,,,,,
GEN_HH,THS_T,AT21,231.95,247,243.05,195.55,,,,,,,,,,
GEN_HH,THS_T,AT22,516.01,512.5,513.86,470.01,,,,,,,,,,
GEN_HH,THS_T,AT31,696.06,697.5,688.22,623.86,,,,,,,,,,
GEN_HH,THS_T,AT32,257.4,256,253.34,251.2,,,,,,,,,,
GEN_HH,THS_T,AT33,358.01,358,317.1,350.35,,,,,,,,,,
GEN_HH,THS_T,AT34,130.57,128.7,127.71,123.18,,,,,,,,,,
GEN_HH,THS_T,DE,36624,36721.8,,,,,,,,,,,,
GEN_HH,THS_T,DE11,1735.6,1735.5,,,,,,,,,,,,
GEN_HH,THS_T,DE12,1268.9,1256.5,,,,,,,,,,,,
GEN_HH,THS_T,DE13,988.7,1004.4,,,,,,,,,,,,
GEN_HH,THS_T,DE14,707.3,706.8,,,,,,,,,,,,
GEN_HH,THS_T,DE21,1972.8,1981.9,,,,,,,,,,,,
GEN_HH,THS_T,DE22,553.4,556.5,,,,,,,,,,,,
GEN_HH,THS_T,DE23,486.5,481.8,,,,,,,,,,,,
GEN_HH,THS_T,DE24,564,548.9,,,,,,,,,,,,
GEN_HH,THS_T,DE25,819.9,815.3,,,,,,,,,,,,
GEN_HH,THS_T,DE26,669.3,658.2,,,,,,,,,,,,
GEN_HH,THS_T,DE27,875.1,851.3,,,,,,,,,,,,
GEN_HH,THS_T,DE30,1389.6,1393,,,,,,,,,,,,
GEN_HH,THS_T,DE40,963.2,963.6,,,,,,,,,,,,
GEN_HH,THS_T,DE50,287,287.2,,,,,,,,,,,,
GEN_HH,THS_T,DE60,790,786.8,,,,,,,,,,,,
GEN_HH,THS_T,DE71,1734.4,1751.3,,,,,,,,,,,,
GEN_HH,THS_T,DE72,474.3,485.7,,,,,,,,,,,,
GEN_HH,THS_T,DE73,580.2,568.7,,,,,,,,,,,,
GEN_HH,THS_T,DE80,682.1,676.4,,,,,,,,,,,,
GEN_HH,THS_T,DE91,756.7,768.3,,,,,,,,,,,,
GEN_HH,THS_T,DE92,1136.7,1164,,,,,,,,,,,,
GEN_HH,THS_T,DE93,805.6,808.7,,,,,,,,,,,,
GEN_HH,THS_T,DE94,1208.2,1209,,,,,,,,,,,,
GEN_HH,THS_T,DEA1,2419.2,2453.4,,,,,,,,,,,,
GEN_HH,THS_T,DEA2,2056.9,2072.5,,,,,,,,,,,,
GEN_HH,THS_T,DEA3,1258.4,1286.9,,,,,,,,,,,,
GEN_HH,THS_T,DEA4,810.3,828.2,,,,,,,,,,,,
GEN_HH,THS_T,DEA5,1583.4,1616.8,,,,,,,,,,,,
GEN_HH,THS_T,DEB1,756.1,751.7,,,,,,,,,,,,
GEN_HH,THS_T,DEB2,261.3,259.1,,,,,,,,,,,,
GEN_HH,THS_T,DEB3,1024.7,1033.4,,,,,,,,,,,,
GEN_HH,THS_T,DEC0,487.6,458.6,,,,,,,,,,,,
GEN_HH,THS_T,DED2,515.2,516.4,,,,,,,,,,,,
GEN_HH,THS_T,DED4,455.3,453.4,,,,,,,,,,,,
GEN_HH,THS_T,DED5,329.6,327.2,,,,,,,,,,,,
GEN_HH,THS_T,DEE0,1009.6,1002.6,,,,,,,,,,,,
GEN_HH,THS_T,DEF0,1325.3,1346.9,,,,,,,,,,,,
GEN_HH,THS_T,DEG0,881.6,854.9,,,,,,,,,,,,
GEN_HH,THS_T,FR,,,29186.5,,,,,,,,,,,
GEN_HH,THS_T,FR10,,,4427.8,,,,,,,,,,,
GEN_HH,THS_T,FR21,,,572,,,,,,,,,,,
GEN_HH,THS_T,FR22,,,935.3,,,,,,,,,,,
GEN_HH,THS_T,FR23,,,899.3,,,,,,,,,,,
GEN_HH,THS_T,FR24,,,1105.4,,,,,,,,,,,
GEN_HH,THS_T,FR25,,,753.9,,,,,,,,,,,
GEN_HH,THS_T,FR26,,,718.1,,,,,,,,,,,
GEN_HH,THS_T,FR30,,,1973,,,,,,,,,,,
GEN_HH,THS_T,FR41,,,992.8,,,,,,,,,,,
GEN_HH,THS_T,FR42,,,819.4,,,,,,,,,,,
GEN_HH,THS_T,FR43,,,492.8,,,,,,,,,,,
GEN_HH,THS_T,FR51,,,1567,,,,,,,,,,,
GEN_HH,THS_T,FR52,,,1511.1,,,,,,,,,,,
GEN_HH,THS_T,FR53,,,838.8,,,,,,,,,,,
GEN_HH,THS_T,FR61,,,1611.2,,,,,,,,,,,
GEN_HH,THS_T,FR62,,,1171.2,,,,,,,,,,,
GEN_HH,THS_T,FR63,,,293.8,,,,,,,,,,,
GEN_HH,THS_T,FR71,,,2738.4,,,,,,,,,,,
GEN_HH,THS_T,FR72,,,574.6,,,,,,,,,,,
GEN_HH,THS_T,FR81,,,1379.4,,,,,,,,,,,
GEN_HH,THS_T,FR82,,,2764.1,,,,,,,,,,,
GEN_HH,THS_T,FR83,,,165.8,,,,,,,,,,,
GEN_HH,THS_T,FR91,,,211.5,,,,,,,,,,,
GEN_HH,THS_T,FR92,,,158,,,,,,,,,,,
GEN_HH,THS_T,FR93,,,89.1,,,,,,,,,,,
GEN_HH,THS_T,FR94,,,422.7,,,,,,,,,,,
GEN_HH,THS_T,HU,2716.88,2744.09,,,,,,,,,,,,
GEN_HH,THS_T,HU10,861.74,648.69,,,,,,,,,,,,
GEN_HH,THS_T,HU21,358.47,304.93,,,,,,,,,,,,
GEN_HH,THS_T,HU22,222.03,399.42,,,,,,,,,,,,
GEN_HH,THS_T,HU23,245.17,308.42,,,,,,,,,,,,
GEN_HH,THS_T,HU31,351.36,303.94,,,,,,,,,,,,
GEN_HH,THS_T,HU32,425.84,340.99,,,,,,,,,,,,
GEN_HH,THS_T,HU33,252.27,437.7,,,,,,,,,,,,
GEN_HH,THS_T,LT,896.034,,,,,,,,,,,,,
GEN_HH,THS_T,LT00,896,,,,,,,,,,,,,
GEN_HH,THS_T,MK,440,441,451,425,455,,,,,,,,,
GEN_HH,THS_T,MK00,440,441,451,425,455,,,,,,,,,
GEN_HH,THS_T,NL,7785,8131,8326,8373,8568,8721,8775,8637,8612,,,,,
GEN_HH,THS_T,NL11,281,298,302,301,308,313,321,320,316,,,,,
GEN_HH,THS_T,NL12,353,369,375,378,387,391,397,383,378,,,,,
GEN_HH,THS_T,NL13,265,272,282,283,285,290,286,288,295,,,,,
GEN_HH,THS_T,NL21,506,524,540,543,554,571,573,559,558,,,,,
GEN_HH,THS_T,NL22,911,951,972,973,995,1016,1026,1007,1006,,,,,
GEN_HH,THS_T,NL23,180,190,190,185,198,197,199,192,188,,,,,
GEN_HH,THS_T,NL31,581,604,611,610,622,639,645,626,624,,,,,
GEN_HH,THS_T,NL32,1244,1290,1320,1313,1338,1379,1379,1359,1353,,,,,
GEN_HH,THS_T,NL33,1603,1681,1713,1757,1798,1804,1790,1814,1802,,,,,
GEN_HH,THS_T,NL34,228,237,246,246,246,247,255,245,244,,,,,
GEN_HH,THS_T,NL41,1135,1196,1238,1245,1270,1301,1325,1283,1288,,,,,
GEN_HH,THS_T,NL42,498,519,537,539,567,573,579,561,560,,,,,
GEN_HH,THS_T,NO,1970.78,1916.5,,,,,,,,,,,,
GEN_HH,THS_T,NO01,438.89,433.9,,,,,,,,,,,,
GEN_HH,THS_T,NO02,156.86,159.71,,,,,,,,,,,,
GEN_HH,THS_T,NO03,429.08,405.85,,,,,,,,,,,,
GEN_HH,THS_T,NO04,298.83,286.89,,,,,,,,,,,,
GEN_HH,THS_T,NO05,320.25,305.31,,,,,,,,,,,,
GEN_HH,THS_T,NO06,158.77,164.94,,,,,,,,,,,,
GEN_HH,THS_T,NO07,168.1,159.9,,,,,,,,,,,,
GEN_HH,THS_T,RO,,3711.21,3813.16,4617.41,,,,,,,,,,
GEN_HH,THS_T,RO11,,367.01,362.78,630.39,,,,,,,,,,
GEN_HH,THS_T,RO12,,448.06,445.86,490.52,,,,,,,,,,
GEN_HH,THS_T,RO21,,547.01,516.99,608.45,,,,,,,,,,
GEN_HH,THS_T,RO22,,597.21,637.2,728.12,,,,,,,,,,
GEN_HH,THS_T,RO31,,567.06,544.95,543.17,,,,,,,,,,
GEN_HH,THS_T,RO32,,431.66,503.91,586.17,,,,,,,,,,
GEN_HH,THS_T,RO41,,389.78,406.98,520.81,,,,,,,,,,
GEN_HH,THS_T,RO42,,363.42,394.49,509.78,,,,,,,,,,
GEN_HH,THS_T,SI,535.73,545.13,583.12,610.13,637.81,643.41,653.13,623.19,608.48,,,,,
GEN_HH,THS_T,SI01,249.13,248.81,265.18,284.31,289.98,315.41,331.97,308.3,301.71,,,,,
GEN_HH,THS_T,SI02,286.6,296.32,317.94,325.82,347.83,328,321.16,314.89,306.77,,,,,
GEN_HH,THS_T,SK,1336.04,1349.79,1394.44,1418.89,1400.75,1413.1,1328.48,1294.17,1248.39,,,,,
GEN_HH,THS_T,SK01,189.96,188.08,204.01,209.85,203.39,208.06,197.14,193.21,196.42,,,,,
GEN_HH,THS_T,SK02,517.85,526.15,546.24,548.71,547.36,548.18,518.93,496.68,477.85,,,,,
GEN_HH,THS_T,SK03,298.25,308.15,312.31,321.27,318.97,320.69,301.12,304.36,293.29,,,,,
GEN_HH,THS_T,SK04,329.98,327.41,331.88,339.06,331.03,336.17,311.29,299.92,280.83,,,,,
RCV_E,THS_T,AT,1715.35,1692.41,1678.01,1636.21,1440.4,1357.01,1453.11,1429.5,1309.8,1379.95,,,,
RCV_E,THS_T,AT11,42.16,41.78,40.14,28.12,20,19.53,20.71,,,11.56,,,,
RCV_E,THS_T,AT12,334.18,321.69,327.72,317.11,289.15,278.03,285.12,,,291.02,,,,
RCV_E,THS_T,AT13,564.94,556.62,563.69,541.38,579.83,568.53,577.37,,,607.55,,,,
RCV_E,THS_T,AT21,120.99,119.74,118.9,111.79,108.4,99.73,97.41,,,56.58,,,,
RCV_E,THS_T,AT22,146.61,143.64,145.75,145.26,112.76,109,118.47,,,148.92,,,,
RCV_E,THS_T,AT31,265.63,273.37,250.18,238.28,172.39,165.88,225.33,,,174.86,,,,
RCV_E,THS_T,AT32,58.86,58.45,58.76,80.1,57.66,56.99,63.82,,,53.32,,,,
RCV_E,THS_T,AT33,143.88,142.49,138.63,141.71,77.34,36.16,42.72,,,27.99,,,,
RCV_E,THS_T,AT34,38.1,34.63,34.24,32.46,22.87,23.16,22.16,,,8.15,,,,
RCV_E,THS_T,BE,2076.11,1963.47,1915.26,1893.6,1842.62,1909.2,1330.79,1326.78,1188.3,1184.11,1108.22,1127.05,1101.13,1058.16
RCV_E,THS_T,BE10,315.4,320.99,315.98,305.74,335.69,399.1,405.58,411.193,429.8,360.11,360.22,385.05,389.13,395.16
RCV_E,THS_T,BE21,281.26,271.97,255.15,267,239,244,232,226,195,177,162,153,139,108
RCV_E,THS_T,BE22,118.97,118.98,119.48,118,120,119,115,114,89,107,86,73,71,68
RCV_E,THS_T,BE23,251.35,251.97,238.07,233,216,221,224,236,156,140,120,115,120,118
RCV_E,THS_T,BE24,172.29,171.53,165.81,154,153,157,162,155,146,149,133,132,128,107
RCV_E,THS_T,BE25,224.02,176.47,173.45,223,227,240,247,246,247,251,247,269,254,262
RCV_E,THS_T,BE31,86.37,76.71,77.03,74.72,66.99,70.2,,,,,,,,
RCV_E,THS_T,BE32,255.22,224.76,218.64,205.52,185.28,153.3,,,,,,,,
RCV_E,THS_T,BE33,222.68,198.75,198.51,188.72,200.88,202.86,,,,,,,,
RCV_E,THS_T,BE34,59.73,71.76,72.42,46.99,43.13,41.79,,,,,,,,
RCV_E,THS_T,BE35,88.82,79.58,80.72,76.91,55.65,60.95,,,,,,,,
RCV_E,THS_T,CH,,,2732,2757,2660,2830,2680,2660,2440,2513,2510,2531,2357,2199
RCV_E,THS_T,CY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,CY00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,CZ,,,607.22,494.95,369.95,367.47,388.68,390.62,379.75,402.89,399.2,398,,
RCV_E,THS_T,EE,214,46,0,0,1,1,2,1,0,0.16,0.21,0.24,0.47,0.13
RCV_E,THS_T,EE00,214,46,0,0,1,1,2,1,0,0.16,0.21,0.24,0.47,0.13
RCV_E,THS_T,ES,,,,,,2169.5,,,,,,,,
RCV_E,THS_T,FR,,,11798.2,13782.11,,12999.1,,12372.3,,12954.8,,11739.3,,10229.7
RCV_E,THS_T,FR10,,,3398.2,3874,,3867.3,,3572.8,,4074.3,,3716.4,,3537.5
RCV_E,THS_T,FR21,,,183.7,249.63,,258.5,,263.1,,156.9,,166.8,,160
RCV_E,THS_T,FR22,,,173.5,160.83,,162.8,,167.4,,75.9,,7.8,,9.3
RCV_E,THS_T,FR23,,,458.3,590.27,,596.3,,604.5,,542,,448.8,,351
RCV_E,THS_T,FR24,,,372.1,579.81,,544,,515.8,,528.1,,546.6,,298.1
RCV_E,THS_T,FR25,,,155.7,112.07,,92,,94.4,,113.1,,115,,117.6
RCV_E,THS_T,FR26,,,158.5,185,,189,,163,,181.1,,135,,150.4
RCV_E,THS_T,FR30,,,790.2,906.23,,754.1,,600.5,,729.9,,716,,355.4
RCV_E,THS_T,FR41,,,331.5,321.05,,326.1,,330.5,,329.3,,262.4,,155.9
RCV_E,THS_T,FR42,,,478.2,590.46,,601.3,,601.2,,590.7,,718.2,,676.2
RCV_E,THS_T,FR43,,,264.2,308.77,,306.8,,262.8,,264.3,,258,,190.7
RCV_E,THS_T,FR51,,,520.1,604.55,,589.1,,587,,550.6,,475.9,,429.2
RCV_E,THS_T,FR52,,,595.5,655.47,,669.1,,598.9,,691.2,,683.8,,673.6
RCV_E,THS_T,FR53,,,126.4,132.46,,135.3,,135.5,,146.9,,143.9,,134.8
RCV_E,THS_T,FR61,,,472.5,557.26,,560.4,,504.8,,611.4,,583.1,,526.1
RCV_E,THS_T,FR62,,,369.1,468.06,,457.3,,412.1,,400.3,,378,,242.6
RCV_E,THS_T,FR63,,,140.4,187.76,,187.4,,187.5,,204.3,,198.4,,187.5
RCV_E,THS_T,FR71,,,1074.8,1430.69,,1330.4,,1408.6,,1483,,1202,,1086.8
RCV_E,THS_T,FR72,,,37.2,58.68,,69.9,,55.5,,59.2,,58.2,,54.8
RCV_E,THS_T,FR81,,,501.2,509.52,,475.1,,475.6,,372.2,,184.6,,168
RCV_E,THS_T,FR82,,,1103.2,1186.62,,705.1,,705.8,,733,,740.4,,724.2
RCV_E,THS_T,FR83,,,4,0,,0,,0,,0,,0,,0
RCV_E,THS_T,FR91,,,0,9.2,,9.8,,8.9,,8.3,,,,
RCV_E,THS_T,FR92,,,88.5,103.72,,112,,116.1,,108.8,,,,
RCV_E,THS_T,FR93,,,0,0,,0,,0,,0,,,,
RCV_E,THS_T,FR94,,,1.2,0,,0,,0,,0,,,,
RCV_E,THS_T,HR,,,,,,5,,1,,,,,,
RCV_E,THS_T,HR03,0,0,0,,,,,,,,,,,
RCV_E,THS_T,HR04,0.7547,1.572,0.0007,,,,,,,,,,,
RCV_E,THS_T,HU,335.88,364.05,408.1,406.43,406.25,393.36,,,,0,0,0,0,0
RCV_E,THS_T,HU10,335.88,364.05,408.1,406.43,406.25,393.17,,,,,,,,
RCV_E,THS_T,HU21,0,0,0,0,0,0.11,,,,,,,,
RCV_E,THS_T,HU22,0,0,0,0,0,0.08,,,,,,,,
RCV_E,THS_T,HU23,0,0,0,0,0,0,,,,,,,,
RCV_E,THS_T,HU31,0,0,0,0,0,0,,,,,,,,
RCV_E,THS_T,HU32,0,0,0,0,0,0,,,,,,,,
RCV_E,THS_T,HU33,0,0,0,0,0,0,,,,,,,,
RCV_E,THS_T,IE,,,,59.74,110.95,81.58,0,0,0,0,0,0,0,0
RCV_E,THS_T,IE01,,,,0.69,,,,,,,,,,
RCV_E,THS_T,IE02,,,,59.05,,,,,,,,,,
RCV_E,THS_T,IT,,,,5375,4726,4341,3997.16,4082.24,3775.52,3468.36,3109.61,2508.81,2424.68,2066.14
RCV_E,THS_T,ITC1,185.04,109.43,163.67,,,,,,,,,,,
RCV_E,THS_T,ITC4,2220.49,2137.27,2121.11,,,,,,,,,,,
RCV_E,THS_T,ITF2,91.35,92.12,99.77,,,,,,,,,,,
RCV_E,THS_T,ITF3,672.94,623.46,610.32,,,,,,,,,,,
RCV_E,THS_T,ITF4,107.39,96.78,121.15,,,,,,,,,,,
RCV_E,THS_T,ITF5,30.34,29.81,22.99,,,,,,,,,,,
RCV_E,THS_T,ITF6,27.63,57.73,76.47,,,,,,,,,,,
RCV_E,THS_T,ITG2,127.63,140.04,141.05,,,,,,,,,,,
RCV_E,THS_T,ITH1,80.81,66.58,64.21,,,,,,,,,,,
RCV_E,THS_T,ITH3,354.15,381.01,311.73,,,,,,,,,,,
RCV_E,THS_T,ITH4,160.22,164.1,157.27,,,,,,,,,,,
RCV_E,THS_T,ITH5,991.57,954.45,988.78,,,,,,,,,,,
RCV_E,THS_T,ITI1,300.94,295.83,260.16,,,,,,,,,,,
RCV_E,THS_T,ITI2,,5.3,,,,,,,,,,,,
RCV_E,THS_T,ITI3,2.17,2.36,14.47,,,,,,,,,,,
RCV_E,THS_T,ITI4,386.37,372.76,358.58,,,,,,,,,,,
RCV_E,THS_T,LT,91.339,0,5.67,1,0.12,0.36,0.2,0,0,0,0,0,0,0
RCV_E,THS_T,LT00,91,0,6,1,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,LU,123,121,124,123,121,124,123,120,117,122.18,119.17,122.15,120.89,123.12
RCV_E,THS_T,LU00,123,121,124,123,121,124,123,120,117,122,119,122,121,123
RCV_E,THS_T,LV,0,0,0,0,1,3,3,5,7,14.1,11.06,12.67,9.35,0
RCV_E,THS_T,LV00,0,0,0,0,1,3,3,5,7,14,11,13,9,0
RCV_E,THS_T,MK,0,0,0,0,0,0,,,,,,,,
RCV_E,THS_T,MK00,0,0,0,0,0,0,,,,,,,,
RCV_E,THS_T,MT,1,1,3,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,MT00,1,1,3,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,NL,4200,4405,3956,2842,850,869,0,0,0,3281,3194,3124,3181,3021
RCV_E,THS_T,NL11,153,163,147,108,33,33 bd,,,,22,22,19,37,27
RCV_E,THS_T,NL12,157,161,144,106,35,35 bd,0,0,0,1,1,3,4,3
RCV_E,THS_T,NL13,125,130,117,85,27,28 bd,0,0,0,9,16,6,9,30
RCV_E,THS_T,NL21,241,263,249,179,52,54 bd,0,0,0,181,209,195,204,230
RCV_E,THS_T,NL22,410,436,388,278,85,88 bd,0,0,0,204,210,274,225,189
RCV_E,THS_T,NL23,96,101,86,61,20,21 bd,0,0,0,97,95,111,94,100
RCV_E,THS_T,NL31,317,333,295,211,62,65 bd,0,0,0,298,309,368,361,358
RCV_E,THS_T,NL32,796,826,731,513,141,146 bd,0,0,0,721,711,738,768,744
RCV_E,THS_T,NL33,1087,1131,1002,722,202,201 bd,0,0,0,1032,1021,984,1017,967
RCV_E,THS_T,NL34,112,115,105,76,24,24 bd,0,0,0,92,76,41,38,35
RCV_E,THS_T,NL41,505,537,494,360,118,121 bd,0,0,0,441,361,259,298,213
RCV_E,THS_T,NL42,201,209,198,143,51,53 bd,0,0,0,183,163,126,126,125
RCV_E,THS_T,NO,898.87,857.3,1027.22,890.33,724.5,872.51,702.42,675.28,655.56,587.3,597.93,542.96,481.11,
RCV_E,THS_T,NO01,188.09,194.88,244.71,240.67,243.75,,,,,,,,,
RCV_E,THS_T,NO02,63.36,64.6,76.15,60.95,41.07,,,,,,,,,
RCV_E,THS_T,NO03,185.13,175.7,203.79,187.09,158.07,,,,,,,,,
RCV_E,THS_T,NO04,125.5,118.42,138.61,101.61,50.33,,,,,,,,,
RCV_E,THS_T,NO05,172.85,155.06,183.32,153.37,116.77,,,,,,,,,
RCV_E,THS_T,NO06,78.23,71.49,93.82,78.39,67.37,,,,,,,,,
RCV_E,THS_T,NO07,85.71,77.15,86.82,68.25,47.14,,,,,,,,,
RCV_E,THS_T,PL,562.96,0,,,,,,,,,,,,
RCV_E,THS_T,PL11,44.76,0,,,,,,,,,,,,
RCV_E,THS_T,PL12,122.28,0,,,,,,,,,,,,
RCV_E,THS_T,PL21,34.79,0,,,,,,,,,,,,
RCV_E,THS_T,PL22,11.73,0,,,,,,,,,,,,
RCV_E,THS_T,PL31,46.28,0,,,,,,,,,,,,
RCV_E,THS_T,PL32,15.46,0,,,,,,,,,,,,
RCV_E,THS_T,PL33,0.14,0,,,,,,,,,,,,
RCV_E,THS_T,PL34,7.73,0,,,,,,,,,,,,
RCV_E,THS_T,PL41,20.59,0,,,,,,,,,,,,
RCV_E,THS_T,PL42,26.65,0,,,,,,,,,,,,
RCV_E,THS_T,PL43,4.91,0,,,,,,,,,,,,
RCV_E,THS_T,PL51,105.38,0,,,,,,,,,,,,
RCV_E,THS_T,PL52,39.38,0,,,,,,,,,,,,
RCV_E,THS_T,PL61,7.17,0,,,,,,,,,,,,
RCV_E,THS_T,PL62,25.05,0,,,,,,,,,,,,
RCV_E,THS_T,PL63,50.66,0,,,,,,,,,,,,
RCV_E,THS_T,PT,1090.623,929.809,1088.266,1058.39,1082.84,992.95,947.91,978.08,1056.75,993.46,1002.01,943.93,,
RCV_E,THS_T,PT11,369.852,371.466,387.272,366.09,388.2,386.75,409.08,360.25,388.9,394.79,396.1,391.06,,
RCV_E,THS_T,PT15,0,0,0,0,0,0,0,0,0,0,0,0,,
RCV_E,THS_T,PT16,7.346,26.801,32.799,22.35,2.49,0,0,0,0,0,0,0,,
RCV_E,THS_T,PT17,614.597,422.039,546.18,541.64,567.9,482.51,416.41,494.33,548.2,481.96,495.8,523.66,,
RCV_E,THS_T,PT18,1.457,3.828,6.739,4.36,0.3,0,0,0,0,0,0,0,,
RCV_E,THS_T,PT20,0.006,0,0,0.02,0,0,0,0,0,0,0,0,,
RCV_E,THS_T,PT30,97.365,105.675,115.276,123.93,123.95,123.69,122.42,123.5,119.65,116.71,110.11,29.21,,
RCV_E,THS_T,RO,,88.78,46.56,20.66,,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,RO11,,8.25,1,1.32,,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,RO12,,11.71,2.3,1.68,,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,RO21,,1.67,0.31,0.29,,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,RO22,,0.64,0.5,0.21,,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,RO31,,10.85,4.03,2.94,,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,RO32,,0.04,10.86,8.48,,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,RO41,,11.59,2.89,2.16,,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,RO42,,44.03,24.67,3.58,,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,RS,0,0,0,0,0,0,0,0,,,,,,
RCV_E,THS_T,SI,3.48,8.64,11.07,9.09,13.97,12.69,0.29,0.52,1.27,15.32,5.06,4.77,,
RCV_E,THS_T,SI01,2.62,8.48,5.36,2.9,4.58,2.2,0.22,0.27,0.15,2.66,0.42,0.15,,
RCV_E,THS_T,SI02,0.86,0.16,5.71,6.19,9.39,10.49,0.07,0.25,1.12,12.66,4.64,4.62,,
RCV_E,THS_T,SK,173.64,164.08,181.55,170.93,180.11,157.25,115.89,0.23,2.11,116.14,95.5,91.29,,
RCV_E,THS_T,SK01,107.65,113.42,130.19,118.96,117.99,111.68,115.38,0.01,0.01,115.61,94.89,89.59,,
RCV_E,THS_T,SK02,1.8,0.36,0.7,0.18,0.04,0.02,0.03,0.03,0.45,0.08,0.28,0.3,,
RCV_E,THS_T,SK03,0.07,0.14,0.21,0.33,0.13,0.16,0.45,0.15,1.63,0.1,0.2,0.6,,
RCV_E,THS_T,SK04,64.12,50.16,50.45,51.46,61.95,45.39,0.03,0.04,0.02,0.35,0.13,0.8,,
RCV_E,THS_T,TR,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR10,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR21,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR22,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR31,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR32,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR33,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR41,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR42,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR51,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR52,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR61,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR62,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR63,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR71,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR72,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR81,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR82,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR83,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TR90,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TRA1,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TRA2,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TRB1,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TRB2,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TRC1,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TRC2,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,TRC3,,,0,0,0,0,0,0,0,0,0,0,0,0
RCV_E,THS_T,UKC1,,,236.68,149.77,158.94,,,,,,,,,
RCV_E,THS_T,UKC2,,,74.83,111.42,107.11,,,,,,,,,
RCV_E,THS_T,UKD1,,,3.09,0,2.52,,,,,,,,,
