phenomenon,unit,waste,geo_nuts,2016,2014,2012,2010,2008,2006,2004
RCV_B,KG_HAB,TOTAL,AL,,0,,,,,
RCV_B,KG_HAB,TOTAL,AT,758,1268,1477,334,,,
RCV_B,KG_HAB,TOTAL,BE,0,0,0,0,,,
RCV_B,KG_HAB,TOTAL,BG,0,0,0,0,,,
RCV_B,KG_HAB,TOTAL,CY,641,552,287,1286,,,
RCV_B,KG_HAB,TOTAL,CZ,630,550,489,557,,,
RCV_B,KG_HAB,TOTAL,DE,1238,1160,1137,1114,,,
RCV_B,KG_HAB,TOTAL,DK,0,0,0,0,,,
RCV_B,KG_HAB,TOTAL,EE,1688,1874,3172,2543,,,
RCV_B,KG_HAB,TOTAL,EL,,499,493,577,,,
RCV_B,KG_HAB,TOTAL,ES,130,280,175,123,,,
RCV_B,KG_HAB,TOTAL,FI,0,0,0,540,,,
RCV_B,KG_HAB,TOTAL,FR,472,484,605,643,,,
RCV_B,KG_HAB,TOTAL,HR,36,16,10,0,,,
RCV_B,KG_HAB,TOTAL,HU,52,51,44,42,,,
RCV_B,KG_HAB,TOTAL,IE,1138,801,432,453,,,
RCV_B,KG_HAB,TOTAL,IS,1633,1139,9,6,,,
RCV_B,KG_HAB,TOTAL,IT,2,5,3,6,,,
RCV_B,KG_HAB,TOTAL,LT,70,39,22,0,,,
RCV_B,KG_HAB,TOTAL,LU,4703,2450,3643,180,,,
RCV_B,KG_HAB,TOTAL,LV,11,9,0,0,,,
RCV_B,KG_HAB,TOTAL,ME,0,1,,,,,
RCV_B,KG_HAB,TOTAL,MK,,0,0,0,,,
RCV_B,KG_HAB,TOTAL,MT,2049,1346,1033,139,,,
RCV_B,KG_HAB,TOTAL,NL,0,0,0,0,,,
RCV_B,KG_HAB,TOTAL,NO,65,86,28,10,,,
RCV_B,KG_HAB,TOTAL,PL,952,1030,922,864,,,
RCV_B,KG_HAB,TOTAL,PT,89,0,0,0,,,
RCV_B,KG_HAB,TOTAL,RO,39,52,52,8,,,
RCV_B,KG_HAB,TOTAL,RS,52,0,0,0,,,
RCV_B,KG_HAB,TOTAL,SE,677,261,81,85,,,
RCV_B,KG_HAB,TOTAL,SI,635,885,536,690,,,
RCV_B,KG_HAB,TOTAL,SK,69,0,0,0,,,
RCV_B,KG_HAB,TOTAL,TR,0,,,63,,,
RCV_B,KG_HAB,TOTAL,UK,256,336,222,263,,,
RCV_E,KG_HAB,TOTAL,AL,,2,,,,,
RCV_E,KG_HAB,TOTAL,AT,,412,392,163,469,529,444
RCV_E,KG_HAB,TOTAL,BE,485,494,424,440,416,165,60
RCV_E,KG_HAB,TOTAL,BG,65,27,23,19,13,1,6
RCV_E,KG_HAB,TOTAL,CY,87,36,13,9,10,13,25
RCV_E,KG_HAB,TOTAL,CZ,98,97,91,73,54,63,77
RCV_E,KG_HAB,TOTAL,DE,528,481,422,348,284,210,138
RCV_E,KG_HAB,TOTAL,DK,649,630,612,601,604,592,0
RCV_E,KG_HAB,TOTAL,EE,385,391,263,253,192,190,197
RCV_E,KG_HAB,TOTAL,EL,,13,11,11,12,1,4
RCV_E,KG_HAB,TOTAL,ES,82,76,70,54,56,81,74
RCV_E,KG_HAB,TOTAL,FI,1035,821,1906,1836,1813,1726,1783
RCV_E,KG_HAB,TOTAL,FR,247,203,178,188,188,164,242
RCV_E,KG_HAB,TOTAL,HR,9,12,9,26,74,0,38
RCV_E,KG_HAB,TOTAL,HU,105,124,97,86,76,57,28
RCV_E,KG_HAB,TOTAL,IE,118,155,88,37,23,33,41
RCV_E,KG_HAB,TOTAL,IS,2,12,44,54,70,,58
RCV_E,KG_HAB,TOTAL,IT,91,43,44,40,42,45,46
RCV_E,KG_HAB,TOTAL,LT,97,63,35,36,61,52,48
RCV_E,KG_HAB,TOTAL,LU,410,378,68,62,78,,117
RCV_E,KG_HAB,TOTAL,LV,64,85,75,30,8,5,14
RCV_E,KG_HAB,TOTAL,ME,4,2,,,,,
RCV_E,KG_HAB,TOTAL,MK,,0,9,0,0,,
RCV_E,KG_HAB,TOTAL,MT,0,0,0,0,0,0,0
RCV_E,KG_HAB,TOTAL,NL,621,608,539,332,101,92,32
RCV_E,KG_HAB,TOTAL,NO,712,632,851,262,439,407,255
RCV_E,KG_HAB,TOTAL,PL,143,132,94,100,82,62,104
RCV_E,KG_HAB,TOTAL,PT,113,30,165,169,146,161,249
RCV_E,KG_HAB,TOTAL,RO,126,109,82,76,65,62,41
RCV_E,KG_HAB,TOTAL,RS,12,8,7,4,,,
RCV_E,KG_HAB,TOTAL,SE,913,786,705,668,912,1126,1042
RCV_E,KG_HAB,TOTAL,SI,112,130,159,138,155,210,196
RCV_E,KG_HAB,TOTAL,SK,103,58,50,47,109,48,98
RCV_E,KG_HAB,TOTAL,TR,10,7,6,2,2,0,0
RCV_E,KG_HAB,TOTAL,UK,112,30,25,13,3,1,70
RCV_R,KG_HAB,TOTAL,AL,,92,,,,,
RCV_R,KG_HAB,TOTAL,AT,2541,2189,1695,1457,,,
RCV_R,KG_HAB,TOTAL,BE,2952,2947,2869,2213,,,
RCV_R,KG_HAB,TOTAL,BG,850,493,245,260,,,
RCV_R,KG_HAB,TOTAL,CY,239,144,163,379,,,
RCV_R,KG_HAB,TOTAL,CZ,1074,908,801,705,,,
RCV_R,KG_HAB,TOTAL,DE,1988,1954,1900,1840,,,
RCV_R,KG_HAB,TOTAL,DK,1709,1833,1378,1402,,,
RCV_R,KG_HAB,TOTAL,EE,3257,3157,5975,1930,,,
RCV_R,KG_HAB,TOTAL,EL,,200,265,477,,,
RCV_R,KG_HAB,TOTAL,ES,852,802,1042,1601,,,
RCV_R,KG_HAB,TOTAL,FI,1687,2354,5855,5426,,,
RCV_R,KG_HAB,TOTAL,FR,2510,2429,2319,2453,,,
RCV_R,KG_HAB,TOTAL,HR,416,372,233,94,,,
RCV_R,KG_HAB,TOTAL,HU,770,656,467,471,,,
RCV_R,KG_HAB,TOTAL,IE,261,272,180,283,,,
RCV_R,KG_HAB,TOTAL,IS,724,697,1072,1004,,,
RCV_R,KG_HAB,TOTAL,IT,1771,1635,1660,1564,,,
RCV_R,KG_HAB,TOTAL,LT,561,399,334,343,,,
RCV_R,KG_HAB,TOTAL,LU,6760,6641,8835,11978,,,
RCV_R,KG_HAB,TOTAL,LV,672,540,397,149,,,
RCV_R,KG_HAB,TOTAL,ME,13,16,,,,,
RCV_R,KG_HAB,TOTAL,MK,,0,33,161,,,
RCV_R,KG_HAB,TOTAL,MT,618,1193,280,288,,,
RCV_R,KG_HAB,TOTAL,NL,3745,3514,3574,3489,,,
RCV_R,KG_HAB,TOTAL,NO,897,868,858,515,,,
RCV_R,KG_HAB,TOTAL,PL,1981,2424,2126,2020,,,
RCV_R,KG_HAB,TOTAL,PT,407,526,437,456,,,
RCV_R,KG_HAB,TOTAL,RO,359,329,383,363,,,
RCV_R,KG_HAB,TOTAL,RS,192,180,110,78,,,
RCV_R,KG_HAB,TOTAL,SE,1660,1565,1968,1684,,,
RCV_R,KG_HAB,TOTAL,SI,1403,1367,1441,1206,,,
RCV_R,KG_HAB,TOTAL,SK,584,536,490,660,,,
RCV_R,KG_HAB,TOTAL,TR,418,298,4090,118,,,
RCV_R,KG_HAB,TOTAL,UK,1586,1490,1436,1489,,,
RCV_R_B,KG_HAB,TOTAL,AL,,92,,,,,
RCV_R_B,KG_HAB,TOTAL,AT,3299,3456,3172,1791,3863,3613,4453
RCV_R_B,KG_HAB,TOTAL,BE,2952,2947,2869,2213,1620,2194,
RCV_R_B,KG_HAB,TOTAL,BG,850,493,245,260,360,261,275
RCV_R_B,KG_HAB,TOTAL,CY,881,696,450,1665,947,242,412
RCV_R_B,KG_HAB,TOTAL,CZ,1703,1457,1290,1262,1294,1109,1543
RCV_R_B,KG_HAB,TOTAL,DE,3226,3114,3037,2954,3110,3048,2590
RCV_R_B,KG_HAB,TOTAL,DK,1709,1833,1378,1402,1872,1984,1621
RCV_R_B,KG_HAB,TOTAL,EE,4945,5031,9147,4473,4080,4609,2645
RCV_R_B,KG_HAB,TOTAL,EL,,699,758,1054,474,955,310
RCV_R_B,KG_HAB,TOTAL,ES,981,1083,1217,1724,1531,953,720
RCV_R_B,KG_HAB,TOTAL,FI,1687,2354,5855,5966,4301,3530,3304
RCV_R_B,KG_HAB,TOTAL,FR,2981,2913,2924,3096,3031,2771,2785
RCV_R_B,KG_HAB,TOTAL,HR,452,388,243,94,89,153,98
RCV_R_B,KG_HAB,TOTAL,HU,822,707,511,513,542,319,219
RCV_R_B,KG_HAB,TOTAL,IE,1399,1073,611,736,2320,3618,2854
RCV_R_B,KG_HAB,TOTAL,IS,2357,1836,1081,1009,1392,,283
RCV_R_B,KG_HAB,TOTAL,IT,1773,1640,1662,1570,1493,1301,991
RCV_R_B,KG_HAB,TOTAL,LT,630,438,357,343,426,371,305
RCV_R_B,KG_HAB,TOTAL,LU,11463,9091,12477,12158,10869,13603,11708
RCV_R_B,KG_HAB,TOTAL,LV,683,549,397,149,297,205,134
RCV_R_B,KG_HAB,TOTAL,ME,13,16,,,,,
RCV_R_B,KG_HAB,TOTAL,MK,,0,33,161,158,,
RCV_R_B,KG_HAB,TOTAL,MT,2667,2539,1314,427,430,357,126
RCV_R_B,KG_HAB,TOTAL,NL,3745,3514,3574,3489,4055,3779,3510
RCV_R_B,KG_HAB,TOTAL,NO,962,954,886,525,952,881,584
RCV_R_B,KG_HAB,TOTAL,PL,2933,3453,3049,2883,2787,3614,2555
RCV_R_B,KG_HAB,TOTAL,PT,496,526,437,456,434,793,967
RCV_R_B,KG_HAB,TOTAL,RO,398,381,434,371,398,220,305
RCV_R_B,KG_HAB,TOTAL,RS,244,180,110,78,,,
RCV_R_B,KG_HAB,TOTAL,SE,2337,1827,2049,1769,1065,1674,1453
RCV_R_B,KG_HAB,TOTAL,SI,2038,2251,1977,1896,1504,1004,1478
RCV_R_B,KG_HAB,TOTAL,SK,653,536,490,660,720,945,1222
RCV_R_B,KG_HAB,TOTAL,TR,,,,,206,21,142
RCV_R_B,KG_HAB,TOTAL,UK,1842,1826,1658,1752,2314,1790,1429
RCV_E,T,TOTAL,AL,,6144,,,,,
RCV_E,T,TOTAL,AT,,3523528,3308205,1364197,3904365,4377951,3630429
RCV_E,T,TOTAL,BE,5490423,5536496,4713913,4797443,4452593,1740316,629430
RCV_E,T,TOTAL,BG,461872,193684,171682,143940,94398,8430,47831
RCV_E,T,TOTAL,CY,74111,30894,11167,7481,8031,9903,17934
RCV_E,T,TOTAL,CZ,1032496,1016415,959049,767287,555769,650144,787987
RCV_E,T,TOTAL,DE,43488132,38987091,33953170,28422963,23315910,17320807,11391797
RCV_E,T,TOTAL,DK,3715843,3556470,3423602,3336298,3319510,3221341,0
RCV_E,T,TOTAL,EE,506587,513932,348519,336368,257234,256567,267861
RCV_E,T,TOTAL,EL,,137441,118046,126148,135183,15727,45715
RCV_E,T,TOTAL,ES,3829151,3535204,3269202,2523031,2551895,3612112,3173976
RCV_E,T,TOTAL,FI,5688462,4485159,10317071,9847135,9630933,9088258,9323847
RCV_E,T,TOTAL,FR,16505456,13383547,11637038,12202406,12055870,10385420,15108000
RCV_E,T,TOTAL,HR,35528,48843,39412,110067,320915,1957,163985
RCV_E,T,TOTAL,HU,1032554,1222780,960406,859331,766545,571549,285045
RCV_E,T,TOTAL,IE,559136,721092,403049,167689,103690,141713,168553
RCV_E,T,TOTAL,IS,695,3819,14246,17189,22362,,17000
RCV_E,T,TOTAL,IT,5503166,2598814,2593019,2372758,2459014,2633122,2640544
RCV_E,T,TOTAL,LT,277687,186127,105545,110821,194077,169827,161637
RCV_E,T,TOTAL,LU,238787,210212,36142,31630,38344,,53660
RCV_E,T,TOTAL,LV,124961,169798,152847,63461,18264,11230,31478
RCV_E,T,TOTAL,ME,2199,1392,,,,,
RCV_E,T,TOTAL,MK,,112,19322,30,100,,
RCV_E,T,TOTAL,MT,0,0,0,0,0,0,0
RCV_E,T,TOTAL,NL,10567736,10258157,9022998,5517622,1668319,1505669,519659
RCV_E,T,TOTAL,NO,3725386,3244689,4270918,1280454,2090892,1896209,1169029
RCV_E,T,TOTAL,PL,5412060,5012702,3566578,3804481,3121752,2381797,3978965
RCV_E,T,TOTAL,PT,1170911,310979,1734922,1791077,1545807,1692411,2614150
RCV_E,T,TOTAL,RO,2480323,2161887,1647589,1543628,1333230,1316853,888800
RCV_E,T,TOTAL,RS,84943,55633,49021,26698,,,
RCV_E,T,TOTAL,SE,9062161,7617027,6711785,6261041,8411250,10221594,9375147
RCV_E,T,TOTAL,SI,231365,268937,326157,282493,313752,421086,391788
RCV_E,T,TOTAL,SK,557782,313086,270205,255085,586362,259735,526080
RCV_E,T,TOTAL,TR,801024,565532,440023,119117,142677,0,0
RCV_E,T,TOTAL,UK,7331068,1937877,1584683,797767,170888,54245,4224160
RCV_R,T,TOTAL,AL,,265439,,,,,
RCV_R,T,TOTAL,AT,22198093,18704932,14286481,12186266,,,
RCV_R,T,TOTAL,BE,33449897,33037345,31870399,24106924,,,
RCV_R,T,TOTAL,BG,6058119,3560458,1788520,1922353,,,
RCV_R,T,TOTAL,CY,203853,122846,141113,314613,,,
RCV_R,T,TOTAL,CZ,11343799,9552414,8420104,7389484,,,
RCV_R,T,TOTAL,DE,163716974,158205269,152807322,150504040,,,
RCV_R,T,TOTAL,DK,9791108,10347151,7705564,7778942,,,
RCV_R,T,TOTAL,EE,4285211,4150328,7903007,2569221,,,
RCV_R,T,TOTAL,EL,,2174842,2927926,5307567,,,
RCV_R,T,TOTAL,ES,39581445,37298137,48745406,74575394,,,
RCV_R,T,TOTAL,FI,9271982,12854027,31700341,29099941,,,
RCV_R,T,TOTAL,FR,167787096,160490841,151724096,159002410,,,
RCV_R,T,TOTAL,HR,1737247,1575232,994143,403242,,,
RCV_R,T,TOTAL,HU,7558552,6467831,4636508,4706707,,,
RCV_R,T,TOTAL,IE,1242785,1268031,826823,1288699,,,
RCV_R,T,TOTAL,IS,242817,228185,343933,319182,,,
RCV_R,T,TOTAL,IT,107348228,99397493,98808500,92699517,,,
RCV_R,T,TOTAL,LT,1608186,1171328,999034,1062396,,,
RCV_R,T,TOTAL,LU,3934231,3694650,4690649,6072387,,,
RCV_R,T,TOTAL,LV,1316595,1077276,807758,312398,,,
RCV_R,T,TOTAL,ME,8016,9804,,,,,
RCV_R,T,TOTAL,MK,,159,67533,330588,,,
RCV_R,T,TOTAL,MT,281209,518629,117817,119485,,,
RCV_R,T,TOTAL,NL,63770231,59257658,59880430,57964213,,,
RCV_R,T,TOTAL,NO,4693196,4460808,4303440,2516879,,,
RCV_R,T,TOTAL,PL,75229503,92126196,80940971,76839519,,,
RCV_R,T,TOTAL,PT,4203815,5468794,4598295,4819912,,,
RCV_R,T,TOTAL,RO,7070091,6554814,7677626,7359461,,,
RCV_R,T,TOTAL,RS,1353801,1285494,793258,565311,,,
RCV_R,T,TOTAL,SE,16471650,15179093,18732360,15794637,,,
RCV_R,T,TOTAL,SI,2897570,2817796,2965100,2470137,,,
RCV_R,T,TOTAL,SK,3172657,2901858,2650771,3559221,,,
RCV_R,T,TOTAL,TR,33166436,23013898,307466791,8615182,,,
RCV_R,T,TOTAL,UK,104002725,96270453,91469595,93458966,,,
RCV_R_B,T,TOTAL,AL,,265439,,,,,
RCV_R_B,T,TOTAL,AT,28824304,29538788,26741675,14981602,32149552,29878589,36390005
RCV_R_B,T,TOTAL,BE,33449897,33037345,31870399,24106924,17345118,23140966,
RCV_R_B,T,TOTAL,BG,6058119,3560458,1788520,1922353,2700060,1987322,2122183
RCV_R_B,T,TOTAL,CY,750066,593704,388821,1380904,744953,182019,299637
RCV_R_B,T,TOTAL,CZ,17995558,15337371,13556985,13219721,13441911,11353808,15735403
RCV_R_B,T,TOTAL,DE,265646945,252158489,244276134,241563259,255336958,251113111,213717282
RCV_R_B,T,TOTAL,DK,9791108,10347151,7705564,7778942,10282534,10787222,8761855
RCV_R_B,T,TOTAL,EE,6506160,6613238,12098781,5955650,5455924,6207711,3603991
RCV_R_B,T,TOTAL,EL,,7609093,8368133,11722265,5250963,10527323,3393770
RCV_R_B,T,TOTAL,ES,45622060,50319456,56939199,80288909,70354532,42288921,30916058
RCV_R_B,T,TOTAL,FI,9271982,12854027,31700341,31998572,22855427,18590369,17276282
RCV_R_B,T,TOTAL,FR,199331336,192494192,191314823,200677448,194549002,175796985,174161057
RCV_R_B,T,TOTAL,HR,1886083,1643786,1036374,403242,383835,657751,422167
RCV_R_B,T,TOTAL,HU,8068726,6973886,5072018,5125324,5440040,3216895,2212102
RCV_R_B,T,TOTAL,IE,6654811,4999172,2811788,3356440,10415485,15462353,11617843
RCV_R_B,T,TOTAL,IS,790720,601134,346824,321016,441730,,82700
RCV_R_B,T,TOTAL,IT,107487175,99714421,98968790,93036713,87826097,75632616,57167374
RCV_R_B,T,TOTAL,LT,1807574,1284692,1065147,1062396,1361310,1211591,1030870
RCV_R_B,T,TOTAL,LU,6671375,5057422,6624863,6163387,5311371,6429056,5363409
RCV_R_B,T,TOTAL,LV,1337466,1094358,807758,312398,646239,455855,303627
RCV_R_B,T,TOTAL,ME,8016,10174,,,,,
RCV_R_B,T,TOTAL,MK,,159,67533,330588,322550,,
RCV_R_B,T,TOTAL,MT,1214389,1103369,551707,176954,176159,144593,50605
RCV_R_B,T,TOTAL,NL,63770231,59257658,59880430,57964213,66692585,61770469,57142955
RCV_R_B,T,TOTAL,NO,5035940,4901532,4446057,2565887,4541615,4103995,2683076
RCV_R_B,T,TOTAL,PL,111383892,131267418,116044432,109694779,106245911,137846646,97561003
RCV_R_B,T,TOTAL,PT,5123675,5468794,4598295,4819912,4584414,8348498,10139325
RCV_R_B,T,TOTAL,RO,7837525,7584057,8714402,7521694,8171505,4668368,6544500
RCV_R_B,T,TOTAL,RS,1721789,1285494,793258,565311,,,
RCV_R_B,T,TOTAL,SE,23188834,17711585,19506447,16587093,9817659,15199944,13065467
RCV_R_B,T,TOTAL,SI,4208063,4642292,4067433,3884622,3039793,2013964,2951002
RCV_R_B,T,TOTAL,SK,3544967,2901858,2650771,3559221,3874782,5075053,6565340
RCV_R_B,T,TOTAL,TR,,,,,14626644,1464412,9623081
RCV_R_B,T,TOTAL,UK,120812717,117970988,105599508,109952213,143007631,108936814,85734543