DR-Nummer;Kürzel;Bundesland;Indikator;Datenreihe;Spaltenüberschrift;Wert
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;1998;4,56
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;1999;4,71
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;2000;4,88
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;2001;5,1
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;2002;5,44
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;2003;5,7
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;2004;6,51
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;2005;7,03
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;2006;7,34
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;2007;7,54
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;2008;7,56
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;2009;7,73
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;2010;7,85
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;2011;7,9
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;2012;7,9
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;2013;8
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;2014;8,04
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;2015;8,1
48;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Daten;2016;8,3
49;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Trend;2007;7,55
49;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Trend;2008;7,6266666666667
49;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Trend;2009;7,7033333333333
49;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Trend;2010;7,78
49;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Trend;2011;7,8566666666667
49;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Trend;2012;7,9333333333333
49;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Trend;2013;8,01
49;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Trend;2014;8,0866666666667
49;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Trend;2015;8,1633333333333
49;NW;Nordrhein-Westfalen;Naturschutzflächen ;Naturschutzflächen - Trend;2016;8,24
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;1983;26
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;1984;27,7
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;1985;26,5
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;1986;33,4
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;1987;32,7
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;1988;30,4
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;1989;36,1
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;1990;28
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;1991;26,9
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;1992;29,6
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;1993;28,8
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;1994;28,2
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;1995;31,8
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;1996;27,5
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;1997;27,8
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;1998;28,1
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;1999;26,7
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;2000;26,7
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;2001;24,4
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;2002;23,7
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;2003;21,5
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;2004;20,7
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;2005;22,6
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;2006;21,2
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;2007;22
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;2008;18,6
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;2009;20,9
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;2010;22,1
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;2011;21,3
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;2012;20,4
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;2013;18,1
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;2014;18,5
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;2015;19,54
58;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Daten;2016;20,99
59;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Trend;2007;20,99
59;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Trend;2008;20,824444444444
59;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Trend;2009;20,658888888889
59;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Trend;2010;20,493333333333
59;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Trend;2011;20,327777777778
59;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Trend;2012;20,162222222222
59;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Trend;2013;19,996666666667
59;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Trend;2014;19,831111111111
59;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Trend;2015;19,665555555556
59;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Stickstoffeintrag - Trend;2016;19,5
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;1983;3,73
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;1984;3,97
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;1985;3,61
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;1986;3,90
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;1987;4,20
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;1988;3,83
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;1989;3,57
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;1990;2,55
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;1991;2,61
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;1992;3,01
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;1993;2,67
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;1994;2,42
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;1995;2,81
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;1996;2,46
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;1997;2,54
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;1998;2,66
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;1999;2,29
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;2000;2,43
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;2001;2,22
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;2002;2,26
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;2003;1,89
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;2004;1,89
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;2005;1,92
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;2006;1,78
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;2007;1,79
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;2008;1,46
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;2009;1,69
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;2010;1,70
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;2011;1,76
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;2012;1,64
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;2013;1,40
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;2014;1,47
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;2015;1,53
60;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Daten;2016;1,44
61;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Trend;2007;1,72
61;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Trend;2008;1,6911111111111
61;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Trend;2009;1,6622222222222
61;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Trend;2010;1,6333333333333
61;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Trend;2011;1,6044444444444
61;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Trend;2012;1,5755555555556
61;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Trend;2013;1,5466666666667
61;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Trend;2014;1,5177777777778
61;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Trend;2015;1,4888888888889
61;NW;Nordrhein-Westfalen;Stickstoff- und Säureeintrag ;Säureeintrag - Trend;2016;1,46
62;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV I = äußerst hoher Narturwert;2009;2,1
62;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV I = äußerst hoher Narturwert;2010;2,1
62;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV I = äußerst hoher Narturwert;2011;2,1
62;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV I = äußerst hoher Narturwert;2012;2,1
62;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV I = äußerst hoher Narturwert;2013;2,1
62;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV I = äußerst hoher Narturwert;2014;2,2
62;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV I = äußerst hoher Narturwert;2015;2,2
63;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV II = sehr hoher Narturwert;2009;4,1
63;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV II = sehr hoher Narturwert;2010;4,1
63;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV II = sehr hoher Narturwert;2011;4,1
63;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV II = sehr hoher Narturwert;2012;4,2
63;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV II = sehr hoher Narturwert;2013;4,2
63;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV II = sehr hoher Narturwert;2014;4,6
63;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV II = sehr hoher Narturwert;2015;5,0
64;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV III = mäßig hoher Narturwert;2009;7,6
64;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV III = mäßig hoher Narturwert;2010;7,2
64;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV III = mäßig hoher Narturwert;2011;6,7
64;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV III = mäßig hoher Narturwert;2012;6,5
64;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV III = mäßig hoher Narturwert;2013;6,5
64;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV III = mäßig hoher Narturwert;2014;6,1
64;NW;Nordrhein-Westfalen;Landwirtschaftsflächen mit hohem Naturwert;HNV III = mäßig hoher Narturwert;2015;5,9
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;1990;22,22222222
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;1991;25,77319588
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;1992;25,49019608
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;1993;25
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;1994;21,15384615
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;1995;21,3592233
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;1996;18,18181818
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;1997;19,64285714
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;1998;19,44444444
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;1999;17,47572816
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;2000;20,72072072
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;2001;20
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;2002;24,52830189
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;2003;20,79207921
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;2004;20,58823529
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;2005;20,53571429
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;2006;21,3592233
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;2007;21,05263158
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;2008;22,12389381
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;2009;17,82178218
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;2010;21,4953271
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;2011;16,81415929
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;2012;20
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;2013;16,07142857
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;2014;16,66666667
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;2015;17,30769231
67;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Daten;2016;20,40816327
68;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Trend;2007;20,57
68;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Trend;2008;20,215555555556
68;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Trend;2009;19,861111111111
68;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Trend;2010;19,506666666667
68;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Trend;2011;19,152222222222
68;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Trend;2012;18,797777777778
68;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Trend;2013;18,443333333333
68;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Trend;2014;18,088888888889
68;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Trend;2015;17,734444444444
68;NW;Nordrhein-Westfalen;Nitratkonzentration im Grundwasser;Nitratkonzentration im Grundwasser - Trend;2016;17,38
76;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff-Überschuss - Trend;2004;82,72
76;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff-Überschuss - Trend;2005;83,21
76;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff-Überschuss - Trend;2006;83,7
76;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff-Überschuss - Trend;2007;84,19
76;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff-Überschuss - Trend;2008;84,68
76;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff-Überschuss - Trend;2009;85,17
76;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff-Überschuss - Trend;2010;85,66
76;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff-Überschuss - Trend;2011;86,15
76;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff-Überschuss - Trend;2012;86,64
76;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff-Überschuss - Trend;2013;87,13
77;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff Flächenbilanz, gleitendes 3 Jahresmittel;2004;93,8
77;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff Flächenbilanz, gleitendes 3 Jahresmittel;2005;86,7
77;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff Flächenbilanz, gleitendes 3 Jahresmittel;2006;85,5
77;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff Flächenbilanz, gleitendes 3 Jahresmittel;2007;86,0
77;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff Flächenbilanz, gleitendes 3 Jahresmittel;2008;77,7
77;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff Flächenbilanz, gleitendes 3 Jahresmittel;2009;79,6
77;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff Flächenbilanz, gleitendes 3 Jahresmittel;2010;84,1
77;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff Flächenbilanz, gleitendes 3 Jahresmittel;2011;89,6
77;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff Flächenbilanz, gleitendes 3 Jahresmittel;2012;91,5
77;NW;Nordrhein-Westfalen;Stickstoff-Flächenbilanz (Stickstoff-Überschuss der landwirtschaftlich genutzten Fläche);Stickstoff Flächenbilanz, gleitendes 3 Jahresmittel;2013;89,3
83;NW;Nordrhein-Westfalen;Ökologischer Zustand der oberirdischen Fließgewässer;Zustand Fließgewässer - Ringgrafiken;Natürliche Wasserkörper<br>Gewässerlänge gesamt;44
83;NW;Nordrhein-Westfalen;Ökologischer Zustand der oberirdischen Fließgewässer;Zustand Fließgewässer - Ringgrafiken;Künstliche Wasserkörper / <br>erheblich veränderte Wasserkörper<br>Gewässerlänge gesamt;56
83;NW;Nordrhein-Westfalen;Ökologischer Zustand der oberirdischen Fließgewässer;Zustand Fließgewässer - Ringgrafiken;Natürliche Wasserkörper<br>Zustand sehr gut bis gut;6,4
83;NW;Nordrhein-Westfalen;Ökologischer Zustand der oberirdischen Fließgewässer;Zustand Fließgewässer - Ringgrafiken;künstliche Wasserkörper /<br>erheblich veränderte Wasserkörper<br>
Zustand sehr gut bis gut;1,0
